title,address,city,stars,text,language,originalLanguage,textTranslated,translatedLanguage,totalScore,publishedAtDate,reviewerNumberOfReviews
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,This place is terrible absolutely terrible. I sat in the drive thru for 10mins before they even took my order. Then another 10 to get it. Let me mind you there was only 1 person before me so I feel as if haste wasn’t a concern for them. Terrible. Every time I come here the service and food is terrible.,en,en,,,3.2,2024-07-27T22:46:32.381Z,3
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,Employees treat the doordashers like trash and give away the orders to the wrong people. Or they just refuse to make the food even though it's the only reason they work there 🤷.,en,en,,,3.2,2024-07-07T02:44:58.225Z,4
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,"TBH I would not have stopped without a coupon.   Glad I did.  Young lady at the counter was so pleasant.  Smiling, engaging, really nice.   Breakfast sandwich was hot and tasty, tater tots hot and plentiful, coffee was hot and fresh and orange juice ice cold.  Are inside the place was clean.  Bonus there. ""Fast food"" restaurants always so hit and miss with consistency.  Give credit where credit is due.",en,en,,,3.2,2024-07-02T11:52:03.832Z,122
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-06-30T18:29:21.602Z,7
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,,en,,,,3.2,2024-06-18T02:56:33.608Z,16
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,,en,,,,3.2,2024-06-07T12:47:24.789Z,18
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,"If you order online they will give you extremely old and inedible food. If you order in person not only are you gonna have to park your car, but they STILL are going to end up giving you something you did not ask for. Everyone here clearly hates their job. Not even the slightest bit of integrity for the service they provide to the point of handing a Muslim a bacon cheese burger without an apology, just to turn around, give me a COLD wrap, and it was STILL the wrong flavor!",en,en,,,3.2,2024-05-29T15:10:00.080Z,2
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"I got a Whopper with cheese no onion or tomato, separated. It was perfect, hot and the cashier was very nice.  I got it my way.",en,en,,,3.2,2024-05-27T15:11:37.862Z,417
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-05-23T13:21:31.885Z,12
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,Bad service! Don't know how to provide customer service!,en,en,,,3.2,2024-05-22T02:39:40.969Z,6
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,"The Impossible burger is good, and they have the best fries.",en,en,,,3.2,2024-05-20T02:32:26.018Z,95
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,This was the freshest whopper I have had in such a long time the fries where also warm and fresh staff where friendly,en,en,,,3.2,2024-05-12T02:05:18.806Z,66
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,"It's not the best, but the staff are all so amazing here! I enjoy going to a restaurant where people live their job and enjoy cooking for others! Deconstruct and excellent experience! The resturant could have been a bit cleaner for my preference but overall it was a good visit.",en,en,,,3.2,2024-05-09T00:25:14.202Z,884
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,Great service all the way around got my food and I was in and out when I went inside or even if I went through the drive-thru. Excellent job,en,en,,,3.2,2024-05-08T13:03:26.284Z,230
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-05-05T00:38:24.921Z,44
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,"Wrong sandwich, so microwaved paper was burnt to half of it .Person on drive through was talking on her phone but remembered to tell me to have a great day.Guess that was with $10 in about itself",en,en,,,3.2,2024-05-03T11:27:52.755Z,2
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,,en,,,,3.2,2024-05-02T17:34:09.380Z,35
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,"Poor customer service.  Waited 30 minutes just to find out they didn't even proces my order.  After confirming at the counter, too.",en,en,,,3.2,2024-04-29T20:43:41.700Z,18
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-04-24T05:10:53.988Z,6
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,,en,,,,3.2,2024-04-20T15:25:56.336Z,8
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-04-12T22:48:59.223Z,23
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,Should have learned my lesson in the past but I didn’t and I visited this BK to grab food for the family which was wrong as usual and didn’t include all my food items.  Is it really so hard to get orders correct?  Apparently here it is.  Will not be visiting this location again even though it’s the one closest to my house,en,en,,,3.2,2024-04-11T20:17:23.137Z,2
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"The ladies on staff for lunch were friendly, helpful, and cheerful.  They seemed to actually be trying to hustle and do a good job.  Well done.",en,en,,,3.2,2024-04-09T19:52:29.333Z,182
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,3,They try hard but are severely understaffed,en,en,,,3.2,2024-04-08T11:34:41.309Z,272
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"They were fast and friendly service and the staff.my nephew and niece they happy,Thank You BK They Are Full",en,en,,,3.2,2024-04-04T18:17:13.326Z,6
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,3,Man they work hard and the food was good but they are way understaffed and it takes 15 min minimum every time I go there,en,en,,,3.2,2024-03-23T14:49:17.725Z,85
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"Isaiah was very friendly, helpful and pleasant thanks for the great service from Sherri Berri Parker 🥰",en,en,,,3.2,2024-03-12T01:59:44.588Z,417
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-03-05T01:37:29.335Z,22
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"FOOD WAS FRESH, HOT AND TASTED YUMMY. DRIVE THRU TOOK A LITTLE LONGER THAN USUAL. GOOD CUSTOMER SERVICE.",en,en,,,3.2,2024-03-04T00:58:41.382Z,522
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,I went for breakfast at 8:34 and only to deal with a rude cashier who rushed my order. Didn’t even give me my whole order that I ordered so I will be refunding my money back and not coming back here again because they are rude and they should not deserve customer service And I’ll be nice to call corporate about it,en,en,,,3.2,2024-02-29T14:45:05.956Z,2
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-02-27T17:29:31.755Z,3
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,2,Overpriced cold slop.  BK has gone downhill but the prices haven't.,en,en,,,3.2,2024-02-27T01:02:21.110Z,51
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,3,,en,,,,3.2,2024-02-20T18:04:12.468Z,27
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,3,They are lazy and rude young people,en,en,,,3.2,2024-02-12T21:02:33.893Z,6
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,Fast service fresh hot food,en,en,,,3.2,2024-02-06T22:18:07.478Z,58
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,"I was highly impressed with the professionalism and accuracy of the staff members!!!

I was truly disgusted by Burger Kings down sizing and up pricing of their Burgers!!!   Shame on you!!  Bring back the Value to Hungry Customers and Feed Us Properly with Bacon Double cheeseburgers!!!!   It barely had any taste the meat was so small and thin!!!",en,en,,,3.2,2024-02-04T23:34:30.888Z,146
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-02-03T20:26:27.997Z,36
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-02-01T10:37:32.273Z,124
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,1,Whoever is working there this morning is rude and has no customer service skills. No good morning and attitude and I all I asked for was for their croissant deal. Last time ordering from this place.,en,en,,,3.2,2024-01-30T14:18:40.877Z,14
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-01-26T18:13:14.146Z,39
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,I went for lunch right after they switched over from breakfast,en,en,,,3.2,2024-01-25T12:54:24.381Z,26
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,4,,en,,,,3.2,2024-01-22T11:24:17.275Z,40
Burger King (Newtown Rd),"564 Newtown Rd, Virginia Beach, VA 23462",Virginia Beach,5,,en,,,,3.2,2024-01-20T16:50:39.184Z,104
